--*****以下是创建表[InsRoll]SQL脚本****************************
if exists (select * from dbo.sysobjects where id = object_id(N'[dbo].[InsRoll]')
and OBJECTPROPERTY(id, N'IsUserTable') = 1)
drop table [dbo].[InsRoll]
GO
CREATE TABLE [dbo].[InsRoll] (
[ID] [bigint]   NOT NULL IDENTITY(1,1) , --主键:
[PPID] [bigint]   NOT NULL, --客户账本:
[CustomerID] [int]   NOT NULL, --客户ID:
[EmpID] [int]   NOT NULL, --员工ID:
[TypeID] [smallint]   NOT NULL, --类型:类型，引用DD_Type
[ServiceFee] [money]   NOT NULL   constraint DF_InsRoll_ServiceFee Default 0.0, --服务费:
[InsSetID] [uniqueidentifier]   NOT NULL, --社保福利套:引用InsSet.InsSetHisID
[GjjSetID] [int]   NOT NULL, --公积金福利套:引用GjjSet.GjjSetID
[CoBase1] [money]   NOT NULL   constraint DF_InsRoll_CoBase1 Default 0.0, --公司基数1:
[CoBase2] [money]   NOT NULL   constraint DF_InsRoll_CoBase2 Default 0.0, --公司基数2:
[CoBase3] [money]   NOT NULL   constraint DF_InsRoll_CoBase3 Default 0.0, --公司基数3:
[CoBase4] [money]   NOT NULL   constraint DF_InsRoll_CoBase4 Default 0.0, --公司基数4:
[CoBase5] [money]   NOT NULL   constraint DF_InsRoll_CoBase5 Default 0.0, --公司基数5:
[CoBase6] [money]   NOT NULL   constraint DF_InsRoll_CoBase6 Default 0.0, --公司基数6:
[CoBase7] [money]   NOT NULL   constraint DF_InsRoll_CoBase7 Default 0.0, --公司基数7:
[CoBase8] [money]   NOT NULL   constraint DF_InsRoll_CoBase8 Default 0.0, --公司基数8:
[CoRatio1] [money]   NOT NULL   constraint DF_InsRoll_CoRatio1 Default 0.0, --公司比例1:
[CoRatio2] [money]   NOT NULL   constraint DF_InsRoll_CoRatio2 Default 0.0, --公司比例2:
[CoRatio3] [money]   NOT NULL   constraint DF_InsRoll_CoRatio3 Default 0.0, --公司比例3:
[CoRatio4] [money]   NOT NULL   constraint DF_InsRoll_CoRatio4 Default 0.0, --公司比例4:
[CoRatio5] [money]   NOT NULL   constraint DF_InsRoll_CoRatio5 Default 0.0, --公司比例5:
[CoRatio6] [money]   NOT NULL   constraint DF_InsRoll_CoRatio6 Default 0.0, --公司比例6:
[CoRatio7] [money]   NOT NULL   constraint DF_InsRoll_CoRatio7 Default 0.0, --公司比例7:
[CoRatio8] [money]   NOT NULL   constraint DF_InsRoll_CoRatio8 Default 0.0, --公司比例8:
[CoVal1] [money]   NOT NULL   constraint DF_InsRoll_CoVal1 Default 0.0, --公司数值1:
[CoVal2] [money]   NOT NULL   constraint DF_InsRoll_CoVal2 Default 0.0, --公司数值2:
[CoVal3] [money]   NOT NULL   constraint DF_InsRoll_CoVal3 Default 0.0, --公司数值3:
[CoVal4] [money]   NOT NULL   constraint DF_InsRoll_CoVal4 Default 0.0, --公司数值4:
[CoVal5] [money]   NOT NULL   constraint DF_InsRoll_CoVal5 Default 0.0, --公司数值5:
[CoVal6] [money]   NOT NULL   constraint DF_InsRoll_CoVal6 Default 0.0, --公司数值6:
[CoVal7] [money]   NOT NULL   constraint DF_InsRoll_CoVal7 Default 0.0, --公司数值7:
[CoVal8] [money]   NOT NULL   constraint DF_InsRoll_CoVal8 Default 0.0, --公司数值8:
[CoAdj1] [money]   NOT NULL   constraint DF_InsRoll_CoAdj1 Default 0.0, --公司调整值1:
[CoAdj2] [money]   NOT NULL   constraint DF_InsRoll_CoAdj2 Default 0.0, --公司调整值2:
